name,site,location,status,rack_type,description
AT-Agency2-MDF1-R02,AT-Agency2,AT-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - AT-Agency2-MDF1
AT-Agency2-MDF2-R01,AT-Agency2,AT-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - AT-Agency2-MDF2
AT-Agency2-MDF2-R02,AT-Agency2,AT-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - AT-Agency2-MDF2
IE-Agency1-MDF1-R01,IE-Agency1,IE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - IE-Agency1-MDF1
IE-Agency1-MDF1-R02,IE-Agency1,IE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - IE-Agency1-MDF1
IE-Agency1-MDF2-R01,IE-Agency1,IE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - IE-Agency1-MDF2
IE-Agency1-MDF2-R02,IE-Agency1,IE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - IE-Agency1-MDF2
IE-Agency2-MDF1-R01,IE-Agency2,IE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - IE-Agency2-MDF1
IE-Agency2-MDF1-R02,IE-Agency2,IE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - IE-Agency2-MDF1
IE-Agency2-MDF2-R01,IE-Agency2,IE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - IE-Agency2-MDF2
IE-Agency2-MDF2-R02,IE-Agency2,IE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - IE-Agency2-MDF2
MC-Agency1-MDF1-R01,MC-Agency1,MC-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - MC-Agency1-MDF1
MC-Agency1-MDF1-R02,MC-Agency1,MC-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - MC-Agency1-MDF1
MC-Agency1-MDF2-R01,MC-Agency1,MC-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - MC-Agency1-MDF2
MC-Agency1-MDF2-R02,MC-Agency1,MC-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - MC-Agency1-MDF2
MC-Agency2-MDF1-R01,MC-Agency2,MC-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - MC-Agency2-MDF1
MC-Agency2-MDF1-R02,MC-Agency2,MC-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - MC-Agency2-MDF1
MC-Agency2-MDF2-R01,MC-Agency2,MC-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - MC-Agency2-MDF2
MC-Agency2-MDF2-R02,MC-Agency2,MC-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - MC-Agency2-MDF2
ES-Agency1-MDF1-R01,ES-Agency1,ES-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - ES-Agency1-MDF1
ES-Agency1-MDF1-R02,ES-Agency1,ES-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - ES-Agency1-MDF1
ES-Agency1-MDF2-R01,ES-Agency1,ES-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - ES-Agency1-MDF2
ES-Agency1-MDF2-R02,ES-Agency1,ES-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - ES-Agency1-MDF2
ES-Agency2-MDF1-R01,ES-Agency2,ES-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - ES-Agency2-MDF1
ES-Agency2-MDF1-R02,ES-Agency2,ES-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - ES-Agency2-MDF1
ES-Agency2-MDF2-R01,ES-Agency2,ES-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - ES-Agency2-MDF2
ES-Agency2-MDF2-R02,ES-Agency2,ES-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - ES-Agency2-MDF2
PT-Agency1-MDF1-R01,PT-Agency1,PT-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - PT-Agency1-MDF1
PT-Agency1-MDF1-R02,PT-Agency1,PT-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - PT-Agency1-MDF1
PT-Agency1-MDF2-R01,PT-Agency1,PT-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - PT-Agency1-MDF2
PT-Agency1-MDF2-R02,PT-Agency1,PT-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - PT-Agency1-MDF2
PT-Agency2-MDF1-R01,PT-Agency2,PT-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - PT-Agency2-MDF1
PT-Agency2-MDF1-R02,PT-Agency2,PT-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - PT-Agency2-MDF1
PT-Agency2-MDF2-R01,PT-Agency2,PT-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - PT-Agency2-MDF2
PT-Agency2-MDF2-R02,PT-Agency2,PT-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - PT-Agency2-MDF2
IT-Agency1-MDF1-R01,IT-Agency1,IT-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - IT-Agency1-MDF1
IT-Agency1-MDF1-R02,IT-Agency1,IT-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - IT-Agency1-MDF1
IT-Agency1-MDF2-R01,IT-Agency1,IT-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - IT-Agency1-MDF2
IT-Agency1-MDF2-R02,IT-Agency1,IT-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - IT-Agency1-MDF2
IT-Agency2-MDF1-R01,IT-Agency2,IT-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - IT-Agency2-MDF1
IT-Agency2-MDF1-R02,IT-Agency2,IT-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - IT-Agency2-MDF1
IT-Agency2-MDF2-R01,IT-Agency2,IT-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - IT-Agency2-MDF2
IT-Agency2-MDF2-R02,IT-Agency2,IT-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - IT-Agency2-MDF2
GR-Agency1-MDF1-R01,GR-Agency1,GR-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - GR-Agency1-MDF1
GR-Agency1-MDF1-R02,GR-Agency1,GR-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - GR-Agency1-MDF1
GR-Agency1-MDF2-R01,GR-Agency1,GR-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - GR-Agency1-MDF2
GR-Agency1-MDF2-R02,GR-Agency1,GR-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - GR-Agency1-MDF2
GR-Agency2-MDF1-R01,GR-Agency2,GR-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - GR-Agency2-MDF1
GR-Agency2-MDF1-R02,GR-Agency2,GR-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - GR-Agency2-MDF1
GR-Agency2-MDF2-R01,GR-Agency2,GR-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - GR-Agency2-MDF2
GR-Agency2-MDF2-R02,GR-Agency2,GR-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - GR-Agency2-MDF2
MT-Agency1-MDF1-R01,MT-Agency1,MT-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - MT-Agency1-MDF1
MT-Agency1-MDF1-R02,MT-Agency1,MT-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - MT-Agency1-MDF1
MT-Agency1-MDF2-R01,MT-Agency1,MT-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - MT-Agency1-MDF2
MT-Agency1-MDF2-R02,MT-Agency1,MT-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - MT-Agency1-MDF2
MT-Agency2-MDF1-R01,MT-Agency2,MT-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - MT-Agency2-MDF1
MT-Agency2-MDF1-R02,MT-Agency2,MT-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - MT-Agency2-MDF1
MT-Agency2-MDF2-R01,MT-Agency2,MT-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - MT-Agency2-MDF2
MT-Agency2-MDF2-R02,MT-Agency2,MT-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - MT-Agency2-MDF2
CY-Agency1-MDF1-R01,CY-Agency1,CY-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - CY-Agency1-MDF1
CY-Agency1-MDF1-R02,CY-Agency1,CY-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - CY-Agency1-MDF1
CY-Agency1-MDF2-R01,CY-Agency1,CY-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - CY-Agency1-MDF2
CY-Agency1-MDF2-R02,CY-Agency1,CY-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - CY-Agency1-MDF2
CY-Agency2-MDF1-R01,CY-Agency2,CY-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - CY-Agency2-MDF1
CY-Agency2-MDF1-R02,CY-Agency2,CY-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - CY-Agency2-MDF1
CY-Agency2-MDF2-R01,CY-Agency2,CY-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - CY-Agency2-MDF2
CY-Agency2-MDF2-R02,CY-Agency2,CY-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - CY-Agency2-MDF2
AD-Agency1-MDF1-R01,AD-Agency1,AD-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - AD-Agency1-MDF1
AD-Agency1-MDF1-R02,AD-Agency1,AD-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - AD-Agency1-MDF1
AD-Agency1-MDF2-R01,AD-Agency1,AD-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - AD-Agency1-MDF2
AD-Agency1-MDF2-R02,AD-Agency1,AD-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - AD-Agency1-MDF2
AD-Agency2-MDF1-R01,AD-Agency2,AD-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - AD-Agency2-MDF1
AD-Agency2-MDF1-R02,AD-Agency2,AD-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - AD-Agency2-MDF1
AD-Agency2-MDF2-R01,AD-Agency2,AD-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - AD-Agency2-MDF2
AD-Agency2-MDF2-R02,AD-Agency2,AD-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - AD-Agency2-MDF2
SM-Agency1-MDF1-R01,SM-Agency1,SM-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SM-Agency1-MDF1
SM-Agency1-MDF1-R02,SM-Agency1,SM-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SM-Agency1-MDF1
SM-Agency1-MDF2-R01,SM-Agency1,SM-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SM-Agency1-MDF2
SM-Agency1-MDF2-R02,SM-Agency1,SM-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SM-Agency1-MDF2
SM-Agency2-MDF1-R01,SM-Agency2,SM-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SM-Agency2-MDF1
SM-Agency2-MDF1-R02,SM-Agency2,SM-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SM-Agency2-MDF1
SM-Agency2-MDF2-R01,SM-Agency2,SM-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SM-Agency2-MDF2
SM-Agency2-MDF2-R02,SM-Agency2,SM-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SM-Agency2-MDF2
SE-Agency1-MDF1-R01,SE-Agency1,SE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SE-Agency1-MDF1
SE-Agency1-MDF1-R02,SE-Agency1,SE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SE-Agency1-MDF1
SE-Agency1-MDF2-R01,SE-Agency1,SE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SE-Agency1-MDF2
SE-Agency1-MDF2-R02,SE-Agency1,SE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SE-Agency1-MDF2
SE-Agency2-MDF1-R01,SE-Agency2,SE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SE-Agency2-MDF1
SE-Agency2-MDF1-R02,SE-Agency2,SE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SE-Agency2-MDF1
SE-Agency2-MDF2-R01,SE-Agency2,SE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SE-Agency2-MDF2
SE-Agency2-MDF2-R02,SE-Agency2,SE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SE-Agency2-MDF2
NO-Agency1-MDF1-R01,NO-Agency1,NO-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - NO-Agency1-MDF1
NO-Agency1-MDF1-R02,NO-Agency1,NO-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - NO-Agency1-MDF1
NO-Agency1-MDF2-R01,NO-Agency1,NO-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - NO-Agency1-MDF2
NO-Agency1-MDF2-R02,NO-Agency1,NO-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - NO-Agency1-MDF2
NO-Agency2-MDF1-R01,NO-Agency2,NO-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - NO-Agency2-MDF1
NO-Agency2-MDF1-R02,NO-Agency2,NO-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - NO-Agency2-MDF1
NO-Agency2-MDF2-R01,NO-Agency2,NO-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - NO-Agency2-MDF2
NO-Agency2-MDF2-R02,NO-Agency2,NO-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - NO-Agency2-MDF2
DK-Agency1-MDF1-R01,DK-Agency1,DK-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - DK-Agency1-MDF1
DK-Agency1-MDF1-R02,DK-Agency1,DK-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - DK-Agency1-MDF1
DK-Agency1-MDF2-R01,DK-Agency1,DK-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - DK-Agency1-MDF2
DK-Agency1-MDF2-R02,DK-Agency1,DK-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - DK-Agency1-MDF2
DK-Agency2-MDF1-R01,DK-Agency2,DK-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - DK-Agency2-MDF1
DK-Agency2-MDF1-R02,DK-Agency2,DK-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - DK-Agency2-MDF1
DK-Agency2-MDF2-R01,DK-Agency2,DK-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - DK-Agency2-MDF2
DK-Agency2-MDF2-R02,DK-Agency2,DK-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - DK-Agency2-MDF2
FI-Agency1-MDF1-R01,FI-Agency1,FI-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - FI-Agency1-MDF1
FI-Agency1-MDF1-R02,FI-Agency1,FI-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - FI-Agency1-MDF1
FI-Agency1-MDF2-R01,FI-Agency1,FI-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - FI-Agency1-MDF2
FI-Agency1-MDF2-R02,FI-Agency1,FI-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - FI-Agency1-MDF2
FI-Agency2-MDF1-R01,FI-Agency2,FI-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - FI-Agency2-MDF1
FI-Agency2-MDF1-R02,FI-Agency2,FI-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - FI-Agency2-MDF1
FI-Agency2-MDF2-R01,FI-Agency2,FI-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - FI-Agency2-MDF2
FI-Agency2-MDF2-R02,FI-Agency2,FI-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - FI-Agency2-MDF2
IS-Agency1-MDF1-R01,IS-Agency1,IS-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - IS-Agency1-MDF1
IS-Agency1-MDF1-R02,IS-Agency1,IS-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - IS-Agency1-MDF1
IS-Agency1-MDF2-R01,IS-Agency1,IS-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - IS-Agency1-MDF2
IS-Agency1-MDF2-R02,IS-Agency1,IS-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - IS-Agency1-MDF2
IS-Agency2-MDF1-R01,IS-Agency2,IS-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - IS-Agency2-MDF1
IS-Agency2-MDF1-R02,IS-Agency2,IS-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - IS-Agency2-MDF1
IS-Agency2-MDF2-R01,IS-Agency2,IS-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - IS-Agency2-MDF2
IS-Agency2-MDF2-R02,IS-Agency2,IS-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - IS-Agency2-MDF2
PL-Agency1-MDF1-R01,PL-Agency1,PL-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - PL-Agency1-MDF1
PL-Agency1-MDF1-R02,PL-Agency1,PL-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - PL-Agency1-MDF1
PL-Agency1-MDF2-R01,PL-Agency1,PL-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - PL-Agency1-MDF2
PL-Agency1-MDF2-R02,PL-Agency1,PL-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - PL-Agency1-MDF2
PL-Agency2-MDF1-R01,PL-Agency2,PL-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - PL-Agency2-MDF1
PL-Agency2-MDF1-R02,PL-Agency2,PL-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - PL-Agency2-MDF1
PL-Agency2-MDF2-R01,PL-Agency2,PL-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - PL-Agency2-MDF2
PL-Agency2-MDF2-R02,PL-Agency2,PL-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - PL-Agency2-MDF2
CZ-Agency1-MDF1-R01,CZ-Agency1,CZ-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - CZ-Agency1-MDF1
CZ-Agency1-MDF1-R02,CZ-Agency1,CZ-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - CZ-Agency1-MDF1
CZ-Agency1-MDF2-R01,CZ-Agency1,CZ-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - CZ-Agency1-MDF2
CZ-Agency1-MDF2-R02,CZ-Agency1,CZ-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - CZ-Agency1-MDF2
